time_s,acceleration_ms2
38.5600000000,-0.0000400028
38.5800000000,-0.0002220579
38.6000000000,-0.0004252305
38.6200000000,-0.0004490882
38.6400000000,-0.0001527647
38.6600000000,0.0001529710
38.6800000000,0.0002061413
38.7000000000,0.0001393688
38.7200000000,0.0000521698
38.7400000000,0.0000062898
38.7600000000,0.0000658460
38.7800000000,0.0001767612
38.8000000000,0.0002062550
38.8200000000,0.0001223629
38.8400000000,0.0000580102
38.8600000000,0.0000472733
38.8800000000,0.0000347664
38.9000000000,0.0000087712
38.9200000000,-0.0000537653
38.9400000000,-0.0001137826
38.9600000000,-0.0001146002
38.9800000000,-0.0000887159
39.0000000000,-0.0000715450
39.0200000000,-0.0000776493
39.0400000000,-0.0000857251
39.0600000000,-0.0000632586
39.0800000000,-0.0000189856
39.1000000000,0.0000169205
39.1200000000,0.0000225887
39.1400000000,0.0000052965
39.1600000000,-0.0000148192
39.1800000000,-0.0000341581
39.2000000000,-0.0000609092
39.2200000000,-0.0000833309
39.2400000000,-0.0000951625
39.2600000000,-0.0001008870
39.2800000000,-0.0000958069
39.3000000000,-0.0000866151
39.3200000000,-0.0000795495
39.3400000000,-0.0000693578
39.3600000000,-0.0000563411
39.3800000000,-0.0000452757
39.4000000000,-0.0000394618
39.4200000000,-0.0000392802
39.4400000000,-0.0000392535
39.4600000000,-0.0000354588
39.4800000000,-0.0000295587
39.5000000000,-0.0000248040
39.5200000000,-0.0000233505
39.5400000000,-0.0000233065
39.5600000000,-0.0000222135
39.5800000000,-0.0000205841
39.6000000000,-0.0000187903
39.6200000000,-0.0000170438
39.6400000000,-0.0000157500
39.6600000000,-0.0000142409
39.6800000000,-0.0000124396
39.7000000000,-0.0000108072
39.7200000000,-0.0000093458
39.7400000000,-0.0000079390
39.7600000000,-0.0000066476
39.7800000000,-0.0000055340
39.8000000000,-0.0000045398
39.8200000000,-0.0000036618
39.8400000000,-0.0000028936
39.8600000000,-0.0000022054
39.8800000000,-0.0000016038
39.9000000000,-0.0000011000
39.9200000000,-0.0000006949
39.9400000000,-0.0000003861
39.9600000000,-0.0000001696
39.9800000000,0.0000000000
